,urls_csv_aufilduboamp_boamp_github
220,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_15_conditionadministrative_A.csv
221,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_15_conditionadministrative_B.csv
222,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_16_renseignementscomplementaires_A.csv
223,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_16_renseignementscomplementaires_B.csv
224,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_17_modif_A.csv
225,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_17_modif_B.csv
226,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_18_annexed1_A.csv
227,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_18_annexed1_B.csv
228,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_19_annexed2_A.csv
229,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_19_annexed2_B.csv
230,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_20_annexed3_A.csv
231,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_20_annexed3_B.csv
232,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_21_annexed4_A.csv
233,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_21_annexed4_B.csv
234,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_G_01_reference_A.csv
235,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_G_01_reference_B.csv
236,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_G_02_marche_A.csv
237,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_G_02_marche_B.csv
238,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_G_04_indexation_A.csv
239,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_G_04_indexation_B.csv
240,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_01_identite_A.csv
241,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_01_identite_B.csv
242,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_02_typeorganisme_A.csv
243,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_02_typeorganisme_B.csv
244,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_03_typepouvoiradjudicateur_A.csv
245,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_03_typepouvoiradjudicateur_B.csv
246,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_04_activiteprincipale_A.csv
247,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_04_activiteprincipale_B.csv
248,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_05_objet_A.csv
249,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_05_objet_B.csv
250,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_06_procedure_A.csv
251,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_06_procedure_B.csv
252,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_07_publicationanterieure_A.csv
253,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_07_publicationanterieure_B.csv
254,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_08_attribution_A.csv
255,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_08_attribution_B.csv
256,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_09_rectif_A.csv
257,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_09_rectif_B.csv
258,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_10_annulation_A.csv
259,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_10_annulation_B.csv
260,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_11_conditiondelai_A.csv
261,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_11_conditiondelai_B.csv
262,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_12_conditionrelativemarche_A.csv
263,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_12_conditionrelativemarche_B.csv
264,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_13_conditionparticipation_A.csv
265,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_13_conditionparticipation_B.csv
266,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_14_conditionparticipationsystmequalif_A.csv
267,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_14_conditionparticipationsystmequalif_B.csv
268,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_15_conditionadministrative_A.csv
269,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_15_conditionadministrative_B.csv
270,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_16_renseignementscomplementaires_A.csv
271,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_16_renseignementscomplementaires_B.csv
272,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_17_modif_A.csv
273,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_17_modif_B.csv
274,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_18_annexed1_A.csv
275,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_18_annexed1_B.csv
276,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_19_annexed2_A.csv
277,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_19_annexed2_B.csv
278,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_20_annexed3_A.csv
279,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_20_annexed3_B.csv
280,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_21_annexed4_A.csv
281,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_21_annexed4_B.csv
282,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_G_01_reference_A.csv
283,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_G_01_reference_B.csv
284,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_G_02_marche_A.csv
285,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_G_02_marche_B.csv
286,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_G_04_indexation_A.csv
287,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_G_04_indexation_B.csv
288,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_01_identite_A.csv
289,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_01_identite_B.csv
290,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_02_typeorganisme_A.csv
291,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_02_typeorganisme_B.csv
292,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_03_typepouvoiradjudicateur_A.csv
293,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_03_typepouvoiradjudicateur_B.csv
294,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_04_activiteprincipale_A.csv
295,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_04_activiteprincipale_B.csv
296,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_05_objet_A.csv
297,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_05_objet_B.csv
298,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_06_procedure_A.csv
299,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_06_procedure_B.csv
300,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_07_publicationanterieure_A.csv
301,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_07_publicationanterieure_B.csv
302,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_08_attribution_A.csv
303,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_08_attribution_B.csv
304,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_09_rectif_A.csv
305,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_09_rectif_B.csv
306,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_10_annulation_A.csv
307,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_10_annulation_B.csv
308,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_11_conditiondelai_A.csv
309,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_11_conditiondelai_B.csv
310,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_12_conditionrelativemarche_A.csv
311,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_12_conditionrelativemarche_B.csv
312,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_13_conditionparticipation_A.csv
313,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_13_conditionparticipation_B.csv
314,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_14_conditionparticipationsystmequalif_A.csv
315,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_14_conditionparticipationsystmequalif_B.csv
316,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_15_conditionadministrative_A.csv
317,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_15_conditionadministrative_B.csv
318,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_16_renseignementscomplementaires_A.csv
319,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_16_renseignementscomplementaires_B.csv
320,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_17_modif_A.csv
321,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_17_modif_B.csv
322,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_18_annexed1_A.csv
323,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_18_annexed1_B.csv
324,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_19_annexed2_A.csv
325,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_19_annexed2_B.csv
326,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_20_annexed3_A.csv
327,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_20_annexed3_B.csv
328,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_21_annexed4_A.csv
329,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_21_annexed4_B.csv
330,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_G_01_reference_A.csv
331,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_G_01_reference_B.csv
332,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_G_02_marche_A.csv
333,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_G_02_marche_B.csv
334,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_G_04_indexation_A.csv
335,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_G_04_indexation_B.csv
336,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_01_identite_A.csv
337,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_01_identite_B.csv
338,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_02_typeorganisme_A.csv
339,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_02_typeorganisme_B.csv
340,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_03_typepouvoiradjudicateur_A.csv
341,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_03_typepouvoiradjudicateur_B.csv
342,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_04_activiteprincipale_A.csv
343,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_04_activiteprincipale_B.csv
344,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_05_objet_A.csv
345,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_05_objet_B.csv
346,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_06_procedure_A.csv
347,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_06_procedure_B.csv
348,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_07_publicationanterieure_A.csv
349,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_07_publicationanterieure_B.csv
350,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_08_attribution_A.csv
351,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_08_attribution_B.csv
352,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_09_rectif_A.csv
353,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_09_rectif_B.csv
354,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_10_annulation_A.csv
355,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_10_annulation_B.csv
356,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_11_conditiondelai_A.csv
357,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_11_conditiondelai_B.csv
358,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_12_conditionrelativemarche_A.csv
359,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_12_conditionrelativemarche_B.csv
360,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_13_conditionparticipation_A.csv
361,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_13_conditionparticipation_B.csv
362,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_14_conditionparticipationsystmequalif_A.csv
363,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_14_conditionparticipationsystmequalif_B.csv
364,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_15_conditionadministrative_A.csv
365,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_15_conditionadministrative_B.csv
366,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_16_renseignementscomplementaires_A.csv
367,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_16_renseignementscomplementaires_B.csv
368,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_17_modif_A.csv
369,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_17_modif_B.csv
370,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_18_annexed1_A.csv
371,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_18_annexed1_B.csv
372,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_19_annexed2_A.csv
373,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_19_annexed2_B.csv
374,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_20_annexed3_A.csv
375,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_20_annexed3_B.csv
376,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_21_annexed4_A.csv
377,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_21_annexed4_B.csv
378,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_G_01_reference_A.csv
379,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_G_01_reference_B.csv
380,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_G_02_marche_A.csv
381,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_G_02_marche_B.csv
382,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_G_04_indexation_A.csv
383,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_G_04_indexation_B.csv
384,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_01_identite_A.csv
385,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_01_identite_B.csv
386,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_02_typeorganisme_A.csv
387,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_02_typeorganisme_B.csv
388,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_03_typepouvoiradjudicateur_A.csv
389,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_03_typepouvoiradjudicateur_B.csv
390,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_04_activiteprincipale_A.csv
391,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_04_activiteprincipale_B.csv
392,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_05_objet_A.csv
393,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_05_objet_B.csv
394,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_06_procedure_A.csv
395,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_06_procedure_B.csv
396,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_07_publicationanterieure_A.csv
397,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_07_publicationanterieure_B.csv
398,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_08_attribution_A.csv
399,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_08_attribution_B.csv
400,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_09_rectif_A.csv
401,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_09_rectif_B.csv
402,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_10_annulation_A.csv
403,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_10_annulation_B.csv
404,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_11_conditiondelai_A.csv
405,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_11_conditiondelai_B.csv
406,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_12_conditionrelativemarche_A.csv
